win2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,246,255,255,255,246,182,173,93,83,83,82,83,83,83,92,164,173,247,255,255,255,255,255,255,255,255,255,246,173,255,255,255,255,255,255,164,0,1,74,74,74,74,74,10,1,9,22,22,22,31,22,22,22,31,31,22,22,22,22,22,31,31,22,22,31,31,21,10,1,11,12,1,10,21,31,31,31,31,21,12,30,31,31,31,31,30,21,20,20,21,21,13,12,1,1,101,183,183,183,183,183,183,182,82,0,0,81,90,173,182,183,183,183,183,183,183,174,183,183,183,174,175,174,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,183,174,174,101,83,255,255,255,246,9,91,91,155,155,155,155,155,155,155,155,82,91,173,246,246,173,82,0,164,255,255,255,255,255,164,10,74,74,74,182,246,82,10,173,255,255,255,255,82,74,74,74,74,74,164,182,255,182,91,9,9,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,174,164,83,10,1,1,1,1,1,1,9,1,9,1,1,0,1,9,9,82,91,173,246,255,255,255,255,255,255,255,255,255,255,255,82,0,9,75,75,75,75,9,0,10,22,22,31,31,31,31,22,22,31,31,31,31,23,31,31,23,23,31,31,31,22,10,1,11,13,2,1,21,31,31,31,31,31,30,21,30,31,31,31,21,19,28,101,101,28,19,22,22,12,1,1,109,183,183,183,183,183,183,183,101,91,173,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,100,246,255,255,255,164,255,164,91,155,155,155,155,155,155,155,155,155,90,82,82,0,0,82,164,164,164,164,246,255,182,74,74,74,182,246,82,84,84,91,246,255,255,255,173,19,84,83,83,83,83,74,10,74,83,10,0,182,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,164,84,10,1,10,11,20,22,31,31,31,31,31,31,31,30,21,20,10,10,10,10,9,9,91,173,255,255,255,255,255,255,255,255,255,9,0,74,83,83,83,9,0,19,31,31,22,22,31,31,22,22,31,31,31,31,31,22,31,31,22,31,31,31,22,21,1,10,13,12,1,11,30,31,31,31,31,31,31,30,31,31,31,21,19,110,111,110,110,110,28,20,31,22,12,1,9,101,93,93,93,93,93,93,92,93,101,101,101,101,101,101,101,101,102,102,102,174,183,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,174,183,183,183,175,174,174,83,173,255,255,255,255,255,173,90,155,155,155,155,155,155,155,155,155,155,155,155,0,0,9,83,83,10,246,182,164,255,91,82,246,246,83,93,93,93,91,246,255,246,91,83,93,84,83,83,83,83,83,83,83,83,83,1,164,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,173,164,91,19,11,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,21,20,11,82,74,9,82,164,246,255,255,255,255,255,182,0,0,83,83,74,1,0,21,31,31,31,31,31,31,31,31,22,22,22,22,22,31,31,23,31,22,22,31,22,31,21,1,11,22,11,1,21,31,31,31,31,31,31,31,31,31,31,31,20,101,119,92,9,9,28,110,18,21,31,22,12,0,10,93,93,93,93,93,93,83,83,83,83,83,83,83,83,83,92,93,93,93,174,183,174,93,93,93,93,83,83,83,83,83,83,83,83,83,84,93,93,93,102,183,183,93,93,83,255,255,255,255,255,255,255,173,90,155,155,155,155,155,155,155,155,155,155,155,155,0,0,10,84,83,10,255,91,9,82,173,255,182,83,93,93,93,83,173,246,164,83,93,93,93,84,83,83,83,83,83,83,83,83,84,9,82,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,73,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,0,164,246,246,91,9,13,22,22,22,22,22,22,22,31,31,31,31,31,31,31,31,31,31,31,30,21,19,11,10,9,9,82,173,255,255,255,164,0,1,83,83,1,1,21,31,31,31,31,31,22,31,31,31,31,22,22,31,31,31,31,31,31,31,31,23,22,22,21,1,12,13,2,10,30,31,31,31,31,31,31,31,31,31,31,30,19,110,110,10,0,0,9,110,19,20,31,31,22,10,1,10,93,93,93,93,93,83,83,83,83,83,83,83,83,83,92,93,93,93,174,183,174,93,93,93,93,83,83,83,83,83,83,83,83,83,92,93,93,93,102,183,183,93,93,246,255,255,255,255,255,255,255,173,90,155,155,155,155,155,155,155,155,155,155,155,155,0,0,10,84,83,10,173,246,246,255,255,164,74,93,93,93,93,82,91,92,101,93,93,93,93,84,83,83,83,83,83,83,83,83,84,9,9,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,73,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,82,173,255,173,1,12,22,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,31,31,31,31,31,30,21,19,10,9,1,9,164,246,82,1,11,10,1,1,21,31,31,31,31,31,22,22,22,22,31,22,22,31,31,31,31,22,22,23,31,31,31,22,22,22,10,12,13,2,11,31,31,31,31,31,31,31,31,31,31,31,30,19,110,110,9,0,0,1,101,28,20,31,31,31,21,1,1,19,93,93,93,93,83,83,83,83,83,83,83,83,83,92,93,93,93,174,183,174,93,93,93,93,83,83,83,83,83,83,83,83,83,92,93,93,93,102,183,183,93,93,246,91,91,10,82,255,255,255,91,155,155,82,91,155,82,82,82,82,82,82,91,155,0,0,10,84,83,83,10,91,164,91,82,75,84,93,93,93,93,92,183,183,102,93,93,93,93,84,83,83,83,83,83,83,83,83,84,10,0,246,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,82,173,246,9,1,21,14,78,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,23,31,31,31,31,30,21,20,9,1,0,1,10,11,1,10,30,31,31,31,31,31,31,31,31,22,22,22,22,31,31,31,31,31,22,31,31,31,31,31,22,31,30,12,13,12,2,11,31,31,31,31,31,31,31,31,31,31,31,31,19,101,110,18,0,0,18,110,27,29,31,31,31,22,10,1,10,10,83,83,83,74,82,82,82,75,75,75,75,75,83,83,83,83,174,183,174,83,83,83,83,75,75,75,75,75,75,75,75,75,83,83,83,83,101,183,174,83,83,246,246,82,74,82,255,255,255,91,91,91,164,81,90,173,255,255,255,246,182,164,82,0,0,10,84,83,83,83,83,75,75,83,83,84,93,93,93,93,93,183,183,102,93,93,93,93,84,83,83,83,83,83,83,83,83,84,83,0,91,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,246,246,163,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,9,91,164,9,1,10,13,14,14,14,14,14,14,14,78,78,14,14,22,14,14,22,22,22,22,22,31,31,31,31,31,31,30,11,10,1,1,11,31,31,31,31,31,31,31,31,31,31,31,31,31,22,22,22,22,31,31,22,22,22,23,31,31,31,22,31,30,13,12,2,11,31,31,31,31,31,31,31,31,31,31,31,31,20,28,110,110,92,28,110,101,19,30,31,31,31,31,21,1,1,10,11,74,9,0,80,162,90,82,74,74,74,74,74,74,74,74,174,183,173,74,75,74,74,74,74,74,74,74,74,74,74,74,74,74,75,74,174,183,174,75,75,82,91,74,74,173,255,255,255,255,91,91,246,164,255,255,255,173,91,173,255,255,246,9,0,10,10,82,82,83,82,164,173,164,91,83,93,84,91,173,164,91,174,102,93,93,93,93,84,83,83,83,83,83,83,83,83,84,93,1,10,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,246,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,100,91,1,1,10,12,14,22,22,22,13,13,13,13,13,13,77,78,14,14,22,22,22,22,22,22,31,31,31,31,31,21,10,1,20,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,22,22,31,31,31,31,31,31,31,31,31,31,30,13,13,10,11,31,31,31,31,31,31,31,31,31,31,31,31,21,19,28,110,111,110,101,19,21,31,31,31,31,31,31,21,1,10,11,74,0,80,161,244,172,82,74,74,74,74,75,75,75,75,174,183,174,75,75,75,75,74,74,74,74,74,74,74,74,74,75,75,75,75,174,183,174,75,75,74,74,74,10,246,255,255,246,91,246,246,173,255,255,255,91,82,155,82,173,255,255,164,82,164,246,255,164,10,246,255,255,255,255,173,91,182,255,255,255,246,92,102,93,93,93,93,84,83,83,83,83,83,83,83,83,84,93,9,9,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,172,172,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,91,9,1,1,10,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,22,22,22,23,31,31,31,31,21,21,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,31,31,31,31,31,31,31,31,31,31,31,31,31,13,21,12,22,31,31,31,31,31,31,31,31,31,31,31,30,20,22,20,19,19,19,19,21,31,31,31,31,31,31,31,30,1,10,84,84,0,81,225,235,172,82,83,83,83,83,83,84,84,84,174,183,110,84,84,84,84,83,83,83,83,83,83,83,83,83,84,84,84,84,174,183,174,84,84,83,83,83,10,255,255,255,173,82,82,81,255,255,255,164,73,82,91,82,246,255,255,255,255,255,255,255,173,173,255,255,255,255,255,255,246,182,255,255,255,255,100,174,102,102,101,93,84,83,83,83,83,83,83,83,83,84,93,9,1,246,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,164,82,9,9,10,10,11,11,11,11,12,13,13,14,22,22,14,14,14,78,14,14,14,22,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,22,22,22,22,31,31,31,31,31,31,31,31,31,21,12,12,30,31,31,31,31,31,31,31,31,31,31,31,30,22,31,31,30,22,30,30,31,31,31,31,31,31,31,31,21,1,10,93,93,82,0,81,89,82,83,83,83,83,83,84,93,93,93,183,183,174,93,93,93,92,83,83,83,83,83,83,83,83,83,93,93,93,93,174,183,174,93,93,83,83,83,10,255,255,255,164,155,155,91,255,255,246,0,182,82,82,173,255,246,164,246,255,255,255,255,255,173,91,164,255,255,255,255,91,92,164,255,255,255,173,109,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,83,0,173,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,82,82,73,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,91,9,73,82,10,10,74,10,11,11,12,13,12,12,14,14,14,14,14,78,14,22,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,20,21,31,31,31,31,31,31,31,31,31,22,12,12,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,21,1,0,19,93,93,74,82,82,83,83,83,83,83,83,84,93,93,93,174,183,110,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,174,183,174,93,93,83,83,83,74,246,255,255,173,82,82,164,255,255,173,9,182,164,246,255,173,82,91,0,173,255,255,255,164,101,182,101,173,255,255,255,91,183,91,255,255,255,246,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,92,0,82,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,82,90,91,91,82,81,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,246,164,91,82,9,73,9,9,9,1,1,1,2,12,13,13,14,14,14,14,14,14,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,10,20,31,31,31,31,31,31,31,31,31,30,12,12,21,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,13,0,10,93,93,83,83,83,83,83,83,83,83,83,84,93,93,93,183,183,102,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,175,183,174,93,93,84,83,83,75,173,255,255,255,246,246,246,255,255,255,91,73,164,91,82,90,155,155,0,164,255,255,255,91,83,83,75,164,255,255,255,91,93,82,255,255,255,255,91,93,93,93,93,84,84,92,101,101,101,101,101,101,101,102,92,0,9,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,81,90,163,164,163,91,82,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,246,255,255,255,173,164,91,83,9,0,12,14,13,13,14,22,22,22,22,14,2,10,21,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,21,10,20,31,31,31,31,31,31,31,31,31,31,21,12,12,21,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,13,1,9,93,93,93,83,83,83,83,83,83,83,83,83,84,93,93,93,183,183,102,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,174,183,174,93,93,84,83,83,83,91,255,255,255,255,255,164,182,255,255,255,173,82,82,90,90,82,82,173,246,255,255,255,164,83,83,74,173,255,255,255,91,93,91,255,255,255,255,173,92,93,93,93,84,83,83,83,83,83,83,83,83,84,93,93,1,9,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,82,91,173,181,172,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,246,255,255,255,255,255,83,1,22,22,14,13,13,13,13,13,14,13,2,0,1,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,20,10,20,31,31,31,31,31,31,31,31,31,31,31,21,12,12,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,22,22,12,1,1,92,93,93,93,83,83,83,83,83,83,83,83,83,84,93,93,93,183,183,102,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,183,183,174,93,93,84,83,83,83,0,246,255,255,255,173,82,82,173,255,255,255,255,182,173,173,182,255,246,82,255,255,255,182,74,83,82,255,255,255,255,173,19,91,255,255,255,255,255,83,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,1,9,182,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,82,91,182,255,246,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,255,255,255,182,9,1,13,13,13,13,13,13,13,13,13,13,12,1,1,31,31,31,31,31,31,31,23,22,22,22,22,31,31,31,31,21,11,11,20,31,31,31,31,31,31,31,31,31,31,31,31,22,13,22,31,31,31,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,13,11,1,1,1,10,92,93,93,93,93,83,83,83,83,83,83,83,83,83,84,93,93,93,183,183,102,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,174,183,110,93,93,84,83,83,83,0,91,255,255,173,82,155,155,82,91,246,255,255,255,255,255,255,164,9,91,255,255,255,255,91,10,173,255,246,246,173,173,82,173,255,255,255,255,255,173,82,91,83,84,83,83,83,83,83,83,83,83,83,93,93,9,1,164,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,82,164,182,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,101,1,10,13,14,22,22,22,13,13,13,13,13,12,1,10,31,31,31,31,31,31,22,14,78,78,14,13,13,30,31,22,11,12,11,21,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,13,22,31,31,31,31,31,31,31,31,31,31,31,31,22,21,12,13,11,0,1,11,93,93,93,93,93,93,84,83,83,83,83,83,83,83,83,84,93,93,93,183,183,102,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,183,183,102,93,93,84,83,83,83,0,0,182,164,82,155,155,155,155,155,82,91,173,246,246,164,82,91,0,246,255,255,255,255,246,9,10,10,10,10,84,92,83,255,255,255,255,182,173,182,255,255,182,164,82,83,83,83,83,83,83,83,83,93,93,10,0,82,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,83,1,13,22,14,13,13,13,13,13,13,13,13,10,0,21,31,31,31,31,22,14,78,14,13,13,14,14,77,13,22,13,11,13,11,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,12,21,22,31,31,31,31,31,31,22,22,22,21,13,12,12,13,12,1,10,83,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,75,75,75,183,183,83,75,75,75,74,74,74,74,74,74,74,74,74,74,75,75,75,75,183,183,92,75,75,74,74,74,74,0,0,82,90,155,155,155,155,155,155,155,155,90,82,82,91,155,82,164,255,246,173,91,83,10,10,83,83,75,82,82,84,19,173,255,255,164,92,91,255,164,91,91,246,173,75,83,83,83,83,83,83,83,93,93,19,0,9,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,91,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,9,1,22,13,12,13,13,14,22,22,13,14,22,1,1,31,31,31,31,22,14,78,13,12,13,13,14,22,14,77,13,11,12,12,20,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,12,13,13,21,21,21,21,13,13,12,12,76,12,13,13,13,11,1,10,101,92,74,74,75,74,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,183,183,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,74,74,183,183,92,74,74,74,74,74,74,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,0,9,0,0,0,83,83,83,83,75,91,255,246,173,91,255,255,255,164,174,91,246,164,246,164,164,173,75,83,83,83,83,83,83,83,84,83,83,1,9,246,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,246,182,164,246,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,246,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,182,0,11,13,13,14,22,22,22,13,13,13,22,22,0,2,31,31,31,31,22,77,13,13,13,13,13,22,22,14,78,13,11,22,10,11,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,22,22,12,12,12,12,12,12,12,12,12,13,14,14,22,13,11,1,1,10,110,182,92,75,75,83,75,83,75,75,75,75,75,75,75,75,75,75,75,75,75,75,92,183,183,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,183,183,92,75,75,75,75,74,91,246,173,91,91,82,90,155,155,155,155,155,155,155,155,155,155,155,155,0,0,0,0,0,74,83,83,83,82,255,83,19,91,255,255,255,255,91,174,73,82,255,255,82,173,164,74,75,75,74,74,74,74,74,75,75,75,9,9,173,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,164,0,82,246,255,255,255,173,0,0,0,0,0,0,0,73,82,82,0,0,0,0,0,0,0,0,0,173,164,164,9,91,182,255,255,255,182,82,0,0,0,0,0,0,0,0,0,82,0,0,0,
9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,82,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,164,0,13,14,22,22,22,14,13,13,13,13,13,13,1,13,31,31,31,22,77,12,13,12,1,1,10,22,14,78,14,11,13,11,0,20,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,21,13,14,22,13,22,22,22,22,22,22,22,22,22,13,12,2,1,0,10,93,93,183,183,102,93,93,93,93,93,93,93,83,83,83,83,83,83,83,83,83,83,93,93,102,183,183,93,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,183,183,101,93,93,84,74,164,255,246,91,164,173,255,91,91,155,155,155,82,82,82,82,82,90,155,155,0,0,0,0,0,9,83,83,83,91,173,9,83,75,164,255,255,255,91,183,83,173,255,246,246,164,10,74,74,74,74,74,74,74,74,75,75,75,18,0,91,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,9,0,0,82,255,255,255,91,0,0,0,0,0,164,246,255,255,255,173,9,0,0,0,0,0,0,0,173,182,173,0,0,0,73,164,246,255,255,173,9,0,0,0,0,0,0,90,163,163,82,0,
