win1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,173,246,255,255,246,164,82,0,0,0,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,165,165,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,13,13,13,13,13,13,13,13,13,13,13,11,0,0,0,9,255,255,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,173,246,255,255,255,255,164,9,0,0,0,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91,164,173,173,173,173,0,0,91,164,173,173,164,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,13,13,13,13,13,13,13,13,13,13,0,0,0,9,246,255,255,255,255,255,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,164,182,255,255,255,255,173,82,0,0,0,0,1,2,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,246,255,255,255,255,255,91,0,0,91,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,13,13,13,13,13,13,13,13,0,0,0,0,173,255,255,255,255,255,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,164,182,255,255,255,255,255,173,82,0,0,0,0,1,1,1,12,13,12,2,2,2,11,12,13,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,83,83,9,0,173,255,255,255,255,164,0,0,0,0,173,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,182,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,13,13,13,13,13,13,13,1,0,0,0,164,255,255,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,246,246,246,246,164,9,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,255,255,255,255,255,255,246,91,9,1,0,0,12,12,0,1,1,0,0,0,0,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,82,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,92,83,74,9,9,1,0,0,0,0,91,255,255,255,255,0,0,0,0,0,0,182,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,0,182,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,0,0,0,0,1,13,13,13,13,13,13,2,0,0,0,82,255,255,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,246,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,246,91,9,0,9,82,155,91,75,0,82,155,91,82,9,0,0,0,9,0,0,0,0,0,0,0,9,90,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,82,92,92,101,174,174,174,174,165,92,92,92,83,83,74,9,9,1,1,0,0,0,9,9,74,0,0,0,0,9,255,255,255,255,82,0,0,0,0,0,246,255,255,173,0,0,0,9,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,9,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,173,246,246,82,0,0,0,1,13,13,13,13,2,0,0,0,9,246,255,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,246,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,246,255,164,0,0,9,90,155,155,155,155,0,0,81,155,155,155,91,9,9,73,91,82,0,0,0,0,0,0,0,82,155,155,155,155,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,173,0,0,0,0,73,255,255,255,91,0,91,182,255,255,255,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,0,91,255,173,0,0,0,0,10,3,11,2,0,0,0,0,182,255,255,255,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,173,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,82,155,155,155,91,73,0,0,0,0,81,91,82,0,0,82,73,9,82,155,73,0,0,0,0,0,0,9,81,91,155,155,155,155,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,9,0,0,0,164,255,255,255,9,173,255,255,255,255,255,255,255,82,0,0,0,0,82,173,173,173,164,73,0,0,82,164,0,0,91,246,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,73,0,91,173,82,9,255,173,0,9,164,246,255,255,255,246,173,82,0,164,255,255,255,82,0,0,0,82,0,0,0,0,0,9,164,173,173,164,91,0,0,9,164,91,0,91,182,255,255,255,246,173,91,0,0,9,0,0,0,0,0,0,0,82,91,164,173,173,82,0,0,0,0,0,0,0,91,255,255,255,173,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,9,0,9,155,155,155,82,9,0,9,0,82,73,0,0,0,1,84,10,9,0,0,82,91,0,0,0,0,0,0,0,0,0,9,82,155,155,155,155,73,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,164,10,0,0,182,255,255,164,173,255,255,255,173,91,164,255,255,255,82,0,0,164,255,255,255,255,255,255,246,246,255,164,0,91,255,255,164,91,173,255,246,9,0,0,0,0,0,0,0,0,0,73,164,0,0,0,0,91,255,173,73,246,255,255,246,91,164,255,255,255,91,173,173,91,91,91,0,82,255,255,246,164,0,0,73,246,255,255,255,255,255,255,182,255,255,9,173,255,255,255,164,91,246,255,255,173,82,255,255,255,246,182,164,0,164,255,255,255,255,255,9,0,0,0,0,0,0,0,91,255,255,255,173,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,164,91,0,0,155,90,73,0,0,0,0,0,0,0,0,2,11,76,77,13,2,0,0,0,73,0,0,0,0,0,0,0,8,0,0,0,9,91,155,155,91,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,83,84,82,255,255,255,164,255,255,255,82,0,0,0,73,246,255,246,73,91,255,255,255,255,182,91,82,91,182,255,82,0,246,255,82,0,0,0,173,255,164,0,0,0,0,0,0,0,0,73,246,164,0,0,0,9,246,255,164,246,255,255,246,74,1,0,82,255,255,255,173,182,255,255,173,0,173,255,255,255,255,182,9,182,255,255,255,255,164,82,91,164,255,173,173,255,255,255,82,0,0,0,255,255,255,164,255,255,255,255,255,91,0,9,255,255,255,255,182,0,0,0,0,0,0,0,0,82,255,255,255,164,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,255,255,91,9,90,82,0,0,0,0,0,0,0,0,0,2,13,13,13,13,13,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,90,155,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,91,19,182,255,255,173,246,255,255,164,0,164,0,164,0,82,255,255,182,182,255,255,255,246,9,0,0,0,0,173,9,91,255,173,0,0,0,0,82,255,173,0,9,9,73,9,9,73,164,255,255,246,9,0,0,173,255,255,173,255,255,255,73,91,1,0,91,255,255,255,255,255,255,255,255,173,255,246,255,255,255,255,173,255,255,255,255,91,0,0,0,0,82,173,255,255,255,91,82,73,0,9,255,255,255,164,255,255,255,255,182,0,0,0,164,255,255,255,164,0,0,0,0,0,0,0,0,73,255,255,255,164,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,255,255,255,91,0,82,0,0,9,0,0,0,0,0,0,0,12,13,13,13,13,13,13,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,182,173,255,255,255,91,255,255,255,73,164,246,0,255,164,0,255,255,255,255,255,255,255,91,0,0,0,0,0,9,9,164,255,182,173,173,173,173,173,255,246,82,155,155,155,155,82,91,246,255,255,255,182,9,164,255,255,182,246,255,255,91,91,173,0,91,255,255,173,91,255,255,255,255,255,173,9,0,173,255,255,255,182,255,255,255,246,0,0,0,0,0,0,173,255,255,173,73,182,9,82,246,255,246,82,82,255,255,255,255,164,0,0,0,91,255,255,255,164,0,0,0,0,0,0,0,0,0,255,255,255,91,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,246,9,0,9,91,155,0,0,0,0,0,0,1,13,13,13,13,13,13,13,13,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,173,91,255,255,255,9,173,182,0,255,173,0,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,246,82,155,155,155,155,155,155,82,173,255,255,255,182,255,255,255,82,255,255,255,82,92,173,173,255,246,91,173,246,164,255,255,255,91,173,73,0,91,255,255,255,173,255,255,255,173,0,0,0,0,0,0,173,255,255,164,82,182,164,255,255,164,0,0,9,255,255,255,255,164,0,0,0,9,255,255,255,164,0,0,0,0,0,0,0,0,0,255,255,255,91,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,246,82,0,73,155,155,91,0,0,0,0,0,0,2,13,13,13,13,13,13,13,13,13,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,82,83,246,255,255,164,82,91,83,91,82,91,255,255,173,255,255,255,255,91,0,0,0,0,0,0,90,164,255,164,82,82,82,82,82,82,82,91,155,155,155,155,155,82,82,73,173,255,255,255,255,255,173,73,246,255,255,182,9,91,164,82,0,246,255,255,82,255,255,255,91,9,73,0,91,255,255,255,164,255,255,255,246,0,0,0,0,0,0,173,255,255,255,82,82,164,91,0,0,0,0,0,246,255,255,255,164,0,0,0,0,255,255,255,173,0,0,0,0,0,0,0,0,164,246,173,91,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,255,255,255,246,82,0,81,155,155,155,73,0,0,0,0,0,0,11,13,13,13,13,13,13,13,13,13,13,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,91,0,19,91,255,255,255,91,83,93,92,91,246,255,255,82,173,255,255,255,246,82,0,0,0,82,91,0,91,255,173,82,155,155,155,155,82,155,155,155,155,155,91,73,0,0,90,82,255,255,255,255,255,82,155,91,255,255,255,255,91,0,0,9,173,164,164,246,255,255,255,164,0,0,0,91,255,255,255,73,255,255,255,255,173,0,0,0,0,91,82,246,255,255,255,164,9,0,0,0,0,91,173,255,255,255,255,182,0,0,0,91,255,255,255,255,73,0,0,0,0,0,0,0,0,82,173,255,164,9,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,182,9,0,82,155,155,155,82,0,0,0,0,0,0,0,12,13,13,13,13,13,13,13,13,13,13,13,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,9,0,0,83,92,255,255,255,164,91,164,255,255,255,91,10,9,246,255,255,255,255,173,82,164,255,173,0,9,255,255,91,90,155,91,82,173,91,91,155,155,82,0,0,0,0,82,82,91,255,255,255,91,91,155,91,91,246,255,255,255,246,173,173,173,255,255,173,255,255,255,246,0,0,0,173,255,255,255,82,91,255,255,255,255,246,91,82,182,255,82,82,246,255,255,255,255,173,173,173,246,255,173,164,255,255,255,255,246,91,164,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,173,173,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,182,9,0,82,155,155,155,155,9,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,182,0,0,74,74,91,255,255,255,255,255,255,246,82,83,84,1,9,182,255,255,255,255,255,255,164,0,0,0,91,255,255,173,91,164,246,255,163,91,155,82,0,0,0,0,0,0,0,0,173,255,173,82,155,155,155,82,9,173,255,255,255,255,255,255,182,82,173,255,255,255,255,164,0,82,255,255,255,255,173,0,91,255,255,255,255,255,255,182,82,0,0,0,164,255,255,255,255,255,255,246,91,0,73,246,255,255,255,255,255,255,173,91,182,246,246,182,82,0,0,0,0,0,9,91,173,246,164,164,164,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,255,255,182,9,0,90,155,155,155,155,91,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,9,93,101,174,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,255,246,182,173,164,82,0,9,83,75,82,182,255,255,173,91,10,83,83,10,0,1,0,91,182,255,246,164,9,0,0,0,0,0,91,246,255,255,255,246,91,82,155,73,0,8,0,0,0,0,0,0,0,82,173,82,155,155,155,155,91,0,0,82,164,246,255,173,82,0,73,255,255,246,173,173,173,0,164,246,182,173,173,182,91,0,73,173,246,255,173,91,0,0,0,0,0,0,9,164,182,255,182,91,0,0,0,0,0,91,246,255,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,173,91,164,82,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,255,255,173,9,0,82,155,155,155,155,155,73,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,12,1,0,0,0,0,0,82,0,9,9,0,0,0,0,0,1,92,101,174,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,92,9,0,0,0,0,0,0,0,0,0,0,0,0,1,83,83,83,10,10,9,10,75,83,83,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,82,91,155,73,0,9,9,0,0,0,0,0,0,0,0,0,9,82,81,73,0,0,0,0,0,0,9,82,82,155,91,82,164,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,73,73,173,255,9,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,255,255,182,9,9,82,155,155,155,155,155,155,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,11,0,1,0,0,0,0,82,82,0,9,0,0,0,0,0,9,102,183,183,183,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,101,174,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,83,83,75,74,74,83,83,83,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,155,155,155,155,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,82,155,155,155,90,155,155,155,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,173,91,9,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,246,73,0,82,155,155,155,155,155,155,82,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,0,0,0,0,90,9,0,0,0,0,0,0,10,183,183,183,102,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,174,174,83,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,82,92,174,174,174,174,82,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,
